Folder PATH listing for volume New Volume
Volume serial number is 2A47-9061
D:.
³   classes.txt
³   data.yaml
³   height_log.csv
³   requirements.txt
³   tree_output.txt
³   
ÃÄÄÄdatasets
³   ÀÄÄÄplants
³       ÃÄÄÄimages
³       ³   ÃÄÄÄtrain
³       ³   ³       IMG-20251111-WA0213.jpg
³       ³   ³       IMG-20251111-WA0214.jpg
³       ³   ³       IMG-20251111-WA0215.jpg
³       ³   ³       IMG-20251111-WA0216.jpg
³       ³   ³       IMG-20251111-WA0217.jpg
³       ³   ³       IMG-20251111-WA0218.jpg
³       ³   ³       IMG-20251111-WA0219.jpg
³       ³   ³       IMG-20251111-WA0220.jpg
³       ³   ³       IMG-20251111-WA0221.jpg
³       ³   ³       IMG-20251111-WA0222.jpg
³       ³   ³       IMG-20251111-WA0223.jpg
³       ³   ³       IMG-20251111-WA0224.jpg
³       ³   ³       IMG-20251111-WA0225.jpg
³       ³   ³       IMG-20251111-WA0228.jpg
³       ³   ³       IMG-20251111-WA0229.jpg
³       ³   ³       IMG-20251111-WA0230.jpg
³       ³   ³       IMG-20251111-WA0231.jpg
³       ³   ³       IMG-20251111-WA0232.jpg
³       ³   ³       IMG-20251111-WA0233.jpg
³       ³   ³       IMG-20251111-WA0234.jpg
³       ³   ³       IMG-20251111-WA0235.jpg
³       ³   ³       IMG-20251111-WA0236.jpg
³       ³   ³       IMG-20251111-WA0238.jpg
³       ³   ³       IMG-20251111-WA0239.jpg
³       ³   ³       IMG-20251111-WA0240.jpg
³       ³   ³       IMG-20251111-WA0241.jpg
³       ³   ³       IMG-20251111-WA0242.jpg
³       ³   ³       IMG-20251111-WA0244.jpg
³       ³   ³       IMG-20251111-WA0246.jpg
³       ³   ³       IMG-20251111-WA0247.jpg
³       ³   ³       IMG-20251111-WA0249.jpg
³       ³   ³       IMG-20251111-WA0250.jpg
³       ³   ³       IMG-20251111-WA0251.jpg
³       ³   ³       IMG-20251111-WA0253.jpg
³       ³   ³       IMG-20251111-WA0254.jpg
³       ³   ³       IMG-20251111-WA0255.jpg
³       ³   ³       IMG-20251111-WA0256.jpg
³       ³   ³       IMG-20251111-WA0257.jpg
³       ³   ³       IMG-20251111-WA0258.jpg
³       ³   ³       IMG-20251111-WA0259.jpg
³       ³   ³       IMG-20251111-WA0260.jpg
³       ³   ³       IMG-20251111-WA0261.jpg
³       ³   ³       IMG-20251111-WA0262.jpg
³       ³   ³       IMG-20251111-WA0265.jpg
³       ³   ³       IMG-20251111-WA0267.jpg
³       ³   ³       IMG-20251111-WA0268.jpg
³       ³   ³       IMG-20251111-WA0269.jpg
