.
├── data_tree.txt
├── images
│   ├── train
│   │   ├── IMG-20251111-WA0213.jpg
│   │   ├── IMG-20251111-WA0214.jpg
│   │   ├── IMG-20251111-WA0215.jpg
│   │   ├── IMG-20251111-WA0216.jpg
│   │   ├── IMG-20251111-WA0217.jpg
│   │   ├── IMG-20251111-WA0218.jpg
│   │   ├── IMG-20251111-WA0219.jpg
│   │   ├── IMG-20251111-WA0220.jpg
│   │   ├── IMG-20251111-WA0221.jpg
│   │   ├── IMG-20251111-WA0222.jpg
│   │   ├── IMG-20251111-WA0223.jpg
│   │   ├── IMG-20251111-WA0224.jpg
│   │   ├── IMG-20251111-WA0225.jpg
│   │   ├── IMG-20251111-WA0228.jpg
│   │   ├── IMG-20251111-WA0229.jpg
│   │   ├── IMG-20251111-WA0230.jpg
│   │   ├── IMG-20251111-WA0231.jpg
│   │   ├── IMG-20251111-WA0232.jpg
│   │   ├── IMG-20251111-WA0233.jpg
│   │   ├── IMG-20251111-WA0234.jpg
│   │   ├── IMG-20251111-WA0235.jpg
│   │   ├── IMG-20251111-WA0236.jpg
│   │   ├── IMG-20251111-WA0238.jpg
│   │   ├── IMG-20251111-WA0239.jpg
│   │   ├── IMG-20251111-WA0240.jpg
│   │   ├── IMG-20251111-WA0241.jpg
│   │   ├── IMG-20251111-WA0242.jpg
│   │   ├── IMG-20251111-WA0244.jpg
│   │   ├── IMG-20251111-WA0246.jpg
│   │   ├── IMG-20251111-WA0247.jpg
│   │   ├── IMG-20251111-WA0249.jpg
│   │   ├── IMG-20251111-WA0250.jpg
│   │   ├── IMG-20251111-WA0251.jpg
│   │   ├── IMG-20251111-WA0253.jpg
│   │   ├── IMG-20251111-WA0254.jpg
│   │   ├── IMG-20251111-WA0255.jpg
│   │   ├── IMG-20251111-WA0256.jpg
│   │   ├── IMG-20251111-WA0257.jpg
│   │   ├── IMG-20251111-WA0258.jpg
│   │   ├── IMG-20251111-WA0259.jpg
│   │   ├── IMG-20251111-WA0260.jpg
│   │   ├── IMG-20251111-WA0261.jpg
│   │   ├── IMG-20251111-WA0262.jpg
│   │   ├── IMG-20251111-WA0265.jpg
│   │   ├── IMG-20251111-WA0267.jpg
│   │   ├── IMG-20251111-WA0268.jpg
│   │   ├── IMG-20251111-WA0269.jpg
│   │   ├── IMG-20251111-WA0270.jpg
│   │   ├── IMG-20251111-WA0271.jpg
│   │   ├── IMG-20251111-WA0272.jpg
│   │   ├── IMG-20251111-WA0273.jpg
│   │   ├── IMG-20251111-WA0274.jpg
│   │   ├── IMG-20251111-WA0275.jpg
│   │   ├── IMG-20251111-WA0276.jpg
│   │   ├── IMG-20251111-WA0278.jpg
│   │   ├── IMG-20251111-WA0280.jpg
│   │   ├── IMG-20251111-WA0281.jpg
│   │   ├── IMG-20251111-WA0282.jpg
│   │   ├── IMG-20251111-WA0284.jpg
│   │   ├── IMG-20251111-WA0286.jpg
│   │   ├── IMG-20251111-WA0287.jpg
│   │   ├── IMG-20251111-WA0288.jpg
│   │   ├── IMG-20251111-WA0289.jpg
│   │   ├── IMG-20251111-WA0290.jpg
│   │   ├── IMG-20251111-WA0291.jpg
│   │   ├── IMG-20251111-WA0292.jpg
│   │   ├── IMG-20251111-WA0293.jpg
│   │   ├── IMG-20251111-WA0294.jpg
│   │   ├── IMG-20251111-WA0295.jpg
│   │   ├── IMG-20251111-WA0297.jpg
│   │   ├── IMG-20251111-WA0300.jpg
│   │   ├── IMG-20251111-WA0301.jpg
│   │   ├── IMG-20251111-WA0302.jpg
│   │   ├── IMG-20251111-WA0303.jpg
│   │   ├── IMG-20251111-WA0304.jpg
│   │   ├── IMG-20251111-WA0305.jpg
│   │   ├── IMG-20251111-WA0306.jpg
│   │   ├── IMG-20251111-WA0307.jpg
│   │   ├── IMG-20251111-WA0308.jpg
│   │   ├── IMG-20251111-WA0309.jpg
│   │   ├── IMG-20251111-WA0310.jpg
│   │   ├── IMG-20251111-WA0311.jpg
│   │   ├── IMG-20251111-WA0312.jpg
│   │   ├── IMG-20251111-WA0314.jpg
│   │   ├── IMG-20251111-WA0315.jpg
│   │   ├── IMG-20251111-WA0316.jpg
│   │   ├── IMG-20251111-WA0317.jpg
│   │   ├── IMG-20251111-WA0318.jpg
│   │   ├── IMG-20251111-WA0319.jpg
│   │   ├── IMG-20251111-WA0320.jpg
│   │   ├── IMG-20251111-WA0321.jpg
│   │   ├── IMG-20251111-WA0322.jpg
│   │   ├── IMG-20251111-WA0324.jpg
│   │   ├── IMG-20251111-WA0326.jpg
│   │   ├── IMG-20251111-WA0327.jpg
│   │   ├── IMG-20251111-WA0329.jpg
│   │   ├── IMG-20251111-WA0330.jpg
│   │   ├── IMG-20251111-WA0331.jpg
│   │   ├── IMG-20251111-WA0332.jpg
│   │   ├── IMG-20251111-WA0333.jpg
│   │   ├── IMG-20251111-WA0334.jpg
│   │   ├── IMG-20251111-WA0337.jpg
│   │   ├── IMG-20251111-WA0338.jpg
│   │   ├── IMG-20251111-WA0339.jpg
│   │   ├── IMG-20251111-WA0341.jpg
│   │   ├── IMG-20251111-WA0343.jpg
│   │   ├── IMG-20251111-WA0344.jpg
│   │   ├── IMG-20251111-WA0345.jpg
│   │   ├── IMG-20251111-WA0348.jpg
│   │   ├── IMG-20251111-WA0349.jpg
│   │   ├── IMG-20251111-WA0350.jpg
│   │   ├── IMG-20251111-WA0352.jpg
│   │   ├── IMG-20251111-WA0353.jpg
│   │   ├── IMG-20251111-WA0354.jpg
│   │   ├── IMG-20251111-WA0355.jpg
│   │   ├── IMG-20251111-WA0356.jpg
│   │   ├── IMG-20251111-WA0357.jpg
│   │   ├── IMG-20251111-WA0358.jpg
│   │   ├── IMG-20251111-WA0359.jpg
│   │   ├── IMG-20251111-WA0360.jpg
│   │   ├── IMG-20251111-WA0362.jpg
│   │   ├── IMG-20251111-WA0363.jpg
│   │   ├── IMG-20251111-WA0364.jpg
│   │   ├── IMG-20251111-WA0365.jpg
│   │   ├── IMG-20251111-WA0366.jpg
│   │   ├── IMG-20251111-WA0367.jpg
│   │   ├── IMG-20251111-WA0368.jpg
│   │   ├── IMG-20251111-WA0369.jpg
│   │   ├── IMG-20251111-WA0370.jpg
